---,Actor,Location,Rotation,Scale,Meshes
Row_24,Class'/Script/HDMain.HDPlayerStart',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_25,Class'/Script/HDMain.HDPlayerStart',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_26,Class'/Script/HDMain.HDPlayerStart',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_27,Class'/Script/HDMain.HDPlayerStart',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_28,Class'/Script/HDMain.HDPlayerStart',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_29,Class'/Script/HDMain.HDPlayerStart',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_30,Class'/Script/HDMain.HDPlayerStart',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_31,Class'/Script/HDMain.HDPlayerStart',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_32,Class'/Script/HDMain.HDPlayerStart',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_33,Class'/Script/HDMain.HDPlayerStart',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_34,Class'/Script/HDMain.HDPlayerStart',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_35,Class'/Script/HDMain.HDPlayerStart',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_36,Class'/Script/HDMain.HDPlayerStart',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_37,Class'/Script/HDMain.HDPlayerStart',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_38,Class'/Script/HDMain.HDPlayerStart',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_39,Class'/Script/HDMain.HDPlayerStart',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_40,Class'/Script/HDMain.HDPlayerStart',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_41,Class'/Script/HDMain.HDPlayerStart',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_42,Class'/Script/HDMain.HDPlayerStart',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_43,Class'/Script/HDMain.HDPlayerStart',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_44,Class'/Script/HDMain.HDPlayerStart',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_45,Class'/Script/HDMain.HDPlayerStart',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_46,Class'/Script/HDMain.HDPlayerStart',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_47,Class'/Script/HDMain.HDPlayerStart',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_48,Class'/Script/HDMain.HDPlayerStart',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_49,Class'/Script/HDMain.HDPlayerStart',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_50,Class'/Script/HDMain.HDPlayerStart',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_51,Class'/Script/HDMain.HDPlayerStart',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_52,Class'/Script/HDMain.HDPlayerStart',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_53,Class'/Script/HDMain.HDPlayerStart',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_54,Class'/Script/HDMain.HDPlayerStart',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_55,Class'/Script/HDMain.HDPlayerStart',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_56,Class'/Script/HDMain.HDPlayerStart',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_57,Class'/Script/Foliage.InstancedFoliageActor',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_58,Class'/Script/Engine.PlayerStart',"(X=0.000000,Y=0.000000,Z=112.000687)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_59,Class'/Script/Engine.PostProcessVolume',"(X=70.000000,Y=-410.000000,Z=120.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_60,Class'/Script/Engine.SceneCapture2D',"(X=0.000000,Y=0.000000,Z=2000.000000)","(Pitch=-90.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_61,Class'/Script/Engine.SkyLight',"(X=20.774353,Y=-30.995270,Z=504.748230)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_62,Class'/Script/Engine.StaticMeshActor',"(X=0.000000,Y=0.000000,Z=20.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=14.000000,Y=14.000000,Z=14.000000)","((StaticMesh=StaticMesh'/Engine/MapTemplates/SM_Template_Map_Floor.SM_Template_Map_Floor'',Materials=(Material'""/Engine/EngineMaterials/DefaultMaterial""')))"
Row_63,BlueprintGeneratedClass'/Engine/EngineSky/BP_Sky_Sphere.BP_Sky_Sphere_C',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)","((StaticMesh=StaticMesh'/Engine/EngineSky/SM_SkySphere.SM_SkySphere'',Materials=(Material'""/Engine/EngineSky/M_Sky_Panning_Clouds2""')))"
Row_64,BlueprintGeneratedClass'/HDCore/Maps/Dev/SpawnMapTesting/BP_PlaceholderMesh.BP_PlaceholderMesh_C',"(X=10.000000,Y=6310.000000,Z=270.875092)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=5.000000,Y=5.000000,Z=5.000000)","((StaticMesh=StaticMesh'/Engine/BasicShapes/Cube.Cube'',Materials=(Material'""/Engine/EngineMaterials/WorldGridMaterial""')))"
Row_65,BlueprintGeneratedClass'/HDCore/Maps/Dev/SpawnMapTesting/BP_PlaceholderMesh.BP_PlaceholderMesh_C',"(X=6390.000000,Y=20.000000,Z=270.875092)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=5.000000,Y=5.000000,Z=5.000000)","((StaticMesh=StaticMesh'/Engine/BasicShapes/Cube.Cube'',Materials=(Material'""/Engine/EngineMaterials/WorldGridMaterial""')))"
Row_66,BlueprintGeneratedClass'/HDCore/Maps/Dev/SpawnMapTesting/BP_PlaceholderMesh.BP_PlaceholderMesh_C',"(X=-6260.000000,Y=20.000000,Z=270.875092)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=5.000000,Y=5.000000,Z=5.000000)","((StaticMesh=StaticMesh'/Engine/BasicShapes/Cube.Cube'',Materials=(Material'""/Engine/EngineMaterials/WorldGridMaterial""')))"
Row_67,BlueprintGeneratedClass'/HDCore/Maps/Dev/SpawnMapTesting/BP_PlaceholderMesh.BP_PlaceholderMesh_C',"(X=10.000000,Y=-6390.000000,Z=270.875092)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=5.000000,Y=5.000000,Z=5.000000)","((StaticMesh=StaticMesh'/Engine/BasicShapes/Cube.Cube'',Materials=(Material'""/Engine/EngineMaterials/WorldGridMaterial""')))"
Row_68,Class'/Script/Engine.DefaultPhysicsVolume',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_69,BlueprintGeneratedClass'/HDAssets/Core/BP_HDGame_AdvanceAndSecure.BP_HDGame_AdvanceAndSecure_C',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_70,BlueprintGeneratedClass'/HDCore/Core/BP_HDGameStateBase.BP_HDGameStateBase_C',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_71,BlueprintGeneratedClass'/HDCore/Core/BP_HDPlatoonState.BP_HDPlatoonState_C',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_72,BlueprintGeneratedClass'/HDCore/Core/BP_HDPlatoonState.BP_HDPlatoonState_C',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_73,Class'/Script/NavigationSystem.AbstractNavData',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_74,BlueprintGeneratedClass'/HDAssets/Core/BP_HDPlayerController.BP_HDPlayerController_C',"(X=165.000000,Y=-1225.000000,Z=112.000000)","(Pitch=38.892906,Yaw=-67.527252,Roll=-0.000002)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_75,BlueprintGeneratedClass'/HDCore/Core/BP_HDPlayerCameraManagerBase.BP_HDPlayerCameraManagerBase_C',"(X=1069.042480,Y=-3267.853271,Z=184.412872)","(Pitch=38.892723,Yaw=-67.527153,Roll=0.000140)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_76,Class'/Script/Engine.CameraActor',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_77,BlueprintGeneratedClass'/HDAssets/Core/BP_HDHUD.BP_HDHUD_C',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_78,BlueprintGeneratedClass'/HDAssets/Core/BP_HDPlayerCharacter.BP_HDPlayerCharacter_C',"(X=1069.042480,Y=-3267.853271,Z=114.412872)","(Pitch=0.000000,Yaw=-67.526619,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_79,BlueprintGeneratedClass'/HDAssets/Items/Weapons/Rifles/AK47/BP_HDWeap_AKM.BP_HDWeap_AKM_C',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_80,BlueprintGeneratedClass'/HDAssets/Items/Weapons/Rifles/AK47/BP_HD_AmmoClip_AKM.BP_HD_AmmoClip_AKM_C',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_81,BlueprintGeneratedClass'/HDAssets/Items/Weapons/Rifles/AK47/BP_HD_AmmoClip_AKM.BP_HD_AmmoClip_AKM_C',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)","()"
Row_82,BlueprintGeneratedClass'/HDAssets/Items/Weapons/Rifles/AK47/BP_HD_AmmoClip_AKM.BP_HD_AmmoClip_AKM_C',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)","()"
Row_83,BlueprintGeneratedClass'/HDAssets/Items/Weapons/Rifles/AK47/BP_HD_AmmoClip_AKM.BP_HD_AmmoClip_AKM_C',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)","()"
Row_84,BlueprintGeneratedClass'/HDAssets/Items/Weapons/Rifles/AK47/BP_HD_AmmoClip_AKM.BP_HD_AmmoClip_AKM_C',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)","()"
Row_85,BlueprintGeneratedClass'/HDAssets/Items/Weapons/Rifles/AK47/BP_HD_AmmoClip_AKM.BP_HD_AmmoClip_AKM_C',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)","()"
Row_86,BlueprintGeneratedClass'/HDAssets/Items/Weapons/Rifles/AK47/BP_HD_AmmoClip_AKM.BP_HD_AmmoClip_AKM_C',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)","()"
Row_87,BlueprintGeneratedClass'/HDAssets/Items/Weapons/Rifles/AK47/BP_HD_AmmoClip_AKM.BP_HD_AmmoClip_AKM_C',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)","()"
Row_88,BlueprintGeneratedClass'/HDAssets/Items/Weapons/Grenades/F1_P/BP_HDWeap_F1_P.BP_HDWeap_F1_P_C',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_89,BlueprintGeneratedClass'/HDAssets/Items/Weapons/Grenades/F1_P/BP_AmmoClip_F1_P_Weap.BP_AmmoClip_F1_P_Weap_C',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)","()"
Row_90,BlueprintGeneratedClass'/HDAssets/Items/Weapons/Grenades/F1_P/BP_AmmoClip_F1_P_Weap.BP_AmmoClip_F1_P_Weap_C',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)","()"
Row_91,BlueprintGeneratedClass'/HDAssets/Items/Weapons/Grenades/RGD2_P/BP_HDWeap_RDG2_P.BP_HDWeap_RDG2_P_C',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_92,BlueprintGeneratedClass'/HDAssets/Items/Weapons/Grenades/RGD2_P/BP_AmmoClip_RDG2_P_Weap.BP_AmmoClip_RDG2_P_Weap_C',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)","()"
Row_93,BlueprintGeneratedClass'/HDAssets/Items/Weapons/Grenades/RGD2_P/BP_AmmoClip_RDG2_P_Weap.BP_AmmoClip_RDG2_P_Weap_C',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)","()"
Row_94,BlueprintGeneratedClass'/HDAssets/Items/Equipment/Utility/RUAmmoBox/BP_HDWeap_RUAmmoBox.BP_HDWeap_RUAmmoBox_C',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_95,BlueprintGeneratedClass'/HDAssets/Items/Equipment/Medical/RUBandage/BP_HDWeap_RUBandage.BP_HDWeap_RUBandage_C',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_96,BlueprintGeneratedClass'/HDAssets/Items/Equipment/Medical/RUBandage/BP_AmmoClip_RUBandageWeap.BP_AmmoClip_RUBandageWeap_C',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)","()"
Row_97,BlueprintGeneratedClass'/HDAssets/Items/Equipment/Medical/RUBandage/BP_AmmoClip_RUBandageWeap.BP_AmmoClip_RUBandageWeap_C',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)","()"
Row_98,BlueprintGeneratedClass'/HDAssets/Items/Equipment/Medical/RUBandage/BP_AmmoClip_RUBandageWeap.BP_AmmoClip_RUBandageWeap_C',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)","()"
Row_99,BlueprintGeneratedClass'/HDAssets/Items/Equipment/Medical/RUBandage/BP_AmmoClip_RUBandageWeap.BP_AmmoClip_RUBandageWeap_C',"(X=0.000000,Y=0.000000,Z=0.000000)","(Pitch=0.000000,Yaw=0.000000,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)","()"
Row_100,BlueprintGeneratedClass'/HDAssets/Items/Weapons/Rifles/AK47/BP_HDProj_AK47Bullet.BP_HDProj_AK47Bullet_C',"(X=-423411.531250,Y=329102.000000,Z=-5057.639648)","(Pitch=2.404274,Yaw=141.793854,Roll=-0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_101,BlueprintGeneratedClass'/HDAssets/Items/Weapons/Rifles/AK47/BP_HDProj_AK47Bullet.BP_HDProj_AK47Bullet_C',"(X=-444159.468750,Y=357564.156250,Z=4022.428467)","(Pitch=3.536036,Yaw=140.840591,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_102,BlueprintGeneratedClass'/HDAssets/Items/Weapons/Rifles/AK47/BP_HDProj_AK47Bullet.BP_HDProj_AK47Bullet_C',"(X=-438799.000000,Y=362308.281250,Z=18906.980469)","(Pitch=5.026650,Yaw=140.135162,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
Row_103,BlueprintGeneratedClass'/HDAssets/Items/Weapons/Rifles/AK47/BP_HDProj_AK47Bullet.BP_HDProj_AK47Bullet_C',"(X=-444974.687500,Y=354474.375000,Z=21078.173828)","(Pitch=5.244328,Yaw=141.143066,Roll=0.000000)","(X=1.000000,Y=1.000000,Z=1.000000)",""
